Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> input
    INFEQUAL        reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    $end            reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    ELSE            reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    THEN            reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    LOOP            reduce using rule 31 (operador -> DIVIDE_BY_2 .)
    PONTOVIRGULA    reduce using rule 31 (operador -> DIVIDE_BY_2 .)


state 37

    (32) operador -> EQUAL .

    2PONTOS         reduce using rule 32 (operador -> EQUAL .)
    NUM             reduce using rule 32 (operador -> EQUAL .)
    POINT           reduce using rule 32 (operador -> EQUAL .)
    PRINTSTRING     reduce using rule 32 (operador -> EQUAL .)
    SWAP            reduce using rule 32 (operador -> EQUAL .)
    CR              reduce using rule 32 (operador -> EQUAL .)
    EMIT            reduce using rule 32 (operador -> EQUAL .)
    CHAR            reduce using rule 32 (operador -> EQUAL .)
    SPACES          reduce using rule 32 (operador -> EQUAL .)
    SPACE           reduce using rule 32 (operador -> EQUAL .)
    KEY             reduce using rule 32 (operador -> EQUAL .)
    DUP             reduce using rule 32 (operador -> EQUAL .)
    2DUP            reduce using rule 32 (operador -> EQUAL .)
    DROP            reduce using rule 32 (operador -> EQUAL .)
    I_COUNTER       reduce using rule 32 (operador -> EQUAL .)
    ID              reduce using rule 32 (operador -> EQUAL .)
    IF              reduce using rule 32 (operador -> EQUAL .)
    DO              reduce using rule 32 (operador -> EQUAL .)
    VAR_DECLARACAO  reduce using rule 32 (operador -> EQUAL .)
    VAR_ATRIBUICAO  reduce using rule 32 (operador -> EQUAL .)
    VAR_CHAMADA     reduce using rule 32 (operador -> EQUAL .)
    SOMA            reduce using rule 32 (operador -> EQUAL .)
    SUBTRACAO       reduce using rule 32 (operador -> EQUAL .)
    DIVISAO         reduce using rule 32 (operador -> EQUAL .)
    MULTIPLICACAO   reduce using rule 32 (operador -> EQUAL .)
    RESTO           reduce using rule 32 (operador -> EQUAL .)
    POTENCIA        reduce using rule 32 (operador -> EQUAL .)
    DIVIDE_BY_2     reduce using rule 32 (operador -> EQUAL .)
    EQUAL           reduce using rule 32 (operador -> EQUAL .)
    SUP             reduce using rule 32 (operador -> EQUAL .)
    SUPEQUAL        reduce using rule 32 (operador -> EQUAL .)
    INF             reduce using rule 32 (operador -> EQUAL .)
    INFEQUAL        reduce using rule 32 (operador -> EQUAL .)
    $end            reduce using rule 32 (operador -> EQUAL .)
    ELSE            reduce using rule 32 (operador -> EQUAL .)
    THEN            reduce using rule 32 (operador -> EQUAL .)
    LOOP            reduce using rule 32 (operador -> EQUAL .)
    PONTOVIRGULA    reduce using rule 32 (operador -> EQUAL .)


state 38

    (33) operador -> SUP .

    2PONTOS         reduce using rule 33 (operador -> SUP .)
    NUM             reduce using rule 33 (operador -> SUP .)
    POINT           reduce using rule 33 (operador -> SUP .)
    PRINTSTRING     reduce using rule 33 (operador -> SUP .)
    SWAP            reduce using rule 33 (operador -> SUP .)
    CR              reduce using rule 33 (operador -> SUP .)
    EMIT            reduce using rule 33 (operador -> SUP .)
    CHAR            reduce using rule 33 (operador -> SUP .)
    SPACES          reduce using rule 33 (operador -> SUP .)
    SPACE           reduce using rule 33 (operador -> SUP .)
    KEY             reduce using rule 33 (operador -> SUP .)
    DUP             reduce using rule 33 (operador -> SUP .)
    2DUP            reduce using rule 33 (operador -> SUP .)
    DROP            reduce using rule 33 (operador -> SUP .)
    I_COUNTER       reduce using rule 33 (operador -> SUP .)
    ID              reduce using rule 33 (operador -> SUP .)
    IF              reduce using rule 33 (operador -> SUP .)
    DO              reduce using rule 33 (operador -> SUP .)
    VAR_DECLARACAO  reduce using rule 33 (operador -> SUP .)
    VAR_ATRIBUICAO  reduce using rule 33 (operador -> SUP .)
    VAR_CHAMADA     reduce using rule 33 (operador -> SUP .)
    SOMA            reduce using rule 33 (operador -> SUP .)
    SUBTRACAO       reduce using rule 33 (operador -> SUP .)
    DIVISAO         reduce using rule 33 (operador -> SUP .)
    MULTIPLICACAO   reduce using rule 33 (operador -> SUP .)
    RESTO           reduce using rule 33 (operador -> SUP .)
    POTENCIA        reduce using rule 33 (operador -> SUP .)
    DIVIDE_BY_2     reduce using rule 33 (operador -> SUP .)
    EQUAL           reduce using rule 33 (operador -> SUP .)
    SUP             reduce using rule 33 (operador -> SUP .)
    SUPEQUAL        reduce using rule 33 (operador -> SUP .)
    INF             reduce using rule 33 (operador -> SUP .)
    INFEQUAL        reduce using rule 33 (operador -> SUP .)
    $end            reduce using rule 33 (operador -> SUP .)
    ELSE            reduce using rule 33 (operador -> SUP .)
    THEN            reduce using rule 33 (operador -> SUP .)
    LOOP            reduce using rule 33 (operador -> SUP .)
    PONTOVIRGULA    reduce using rule 33 (operador -> SUP .)


state 39

    (34) operador -> SUPEQUAL .

    2PONTOS         reduce using rule 34 (operador -> SUPEQUAL .)
    NUM             reduce using rule 34 (operador -> SUPEQUAL .)
    POINT           reduce using rule 34 (operador -> SUPEQUAL .)
    PRINTSTRING     reduce using rule 34 (operador -> SUPEQUAL .)
    SWAP            reduce using rule 34 (operador -> SUPEQUAL .)
    CR              reduce using rule 34 (operador -> SUPEQUAL .)
    EMIT            reduce using rule 34 (operador -> SUPEQUAL .)
    CHAR            reduce using rule 34 (operador -> SUPEQUAL .)
    SPACES          reduce using rule 34 (operador -> SUPEQUAL .)
    SPACE           reduce using rule 34 (operador -> SUPEQUAL .)
    KEY             reduce using rule 34 (operador -> SUPEQUAL .)
    DUP             reduce using rule 34 (operador -> SUPEQUAL .)
    2DUP            reduce using rule 34 (operador -> SUPEQUAL .)
    DROP            reduce using rule 34 (operador -> SUPEQUAL .)
    I_COUNTER       reduce using rule 34 (operador -> SUPEQUAL .)
    ID              reduce using rule 34 (operador -> SUPEQUAL .)
    IF              reduce using rule 34 (operador -> SUPEQUAL .)
    DO              reduce using rule 34 (operador -> SUPEQUAL .)
    VAR_DECLARACAO  reduce using rule 34 (operador -> SUPEQUAL .)
    VAR_ATRIBUICAO  reduce using rule 34 (operador -> SUPEQUAL .)
    VAR_CHAMADA     reduce using rule 34 (operador -> SUPEQUAL .)
    SOMA            reduce using rule 34 (operador -> SUPEQUAL .)
    SUBTRACAO       reduce using rule 34 (operador -> SUPEQUAL .)
    DIVISAO         reduce using rule 34 (operador -> SUPEQUAL .)
    MULTIPLICACAO   reduce using rule 34 (operador -> SUPEQUAL .)
    RESTO           reduce using rule 34 (operador -> SUPEQUAL .)
    POTENCIA        reduce using rule 34 (operador -> SUPEQUAL .)
    DIVIDE_BY_2     reduce using rule 34 (operador -> SUPEQUAL .)
    EQUAL           reduce using rule 34 (operador -> SUPEQUAL .)
    SUP             reduce using rule 34 (operador -> SUPEQUAL .)
    SUPEQUAL        reduce using rule 34 (operador -> SUPEQUAL .)
    INF             reduce using rule 34 (operador -> SUPEQUAL .)
    INFEQUAL        reduce using rule 34 (operador -> SUPEQUAL .)
    $end            reduce using rule 34 (operador -> SUPEQUAL .)
    ELSE            reduce using rule 34 (operador -> SUPEQUAL .)
    THEN            reduce using rule 34 (operador -> SUPEQUAL .)
    LOOP            reduce using rule 34 (operador -> SUPEQUAL .)
    PONTOVIRGULA    reduce using rule 34 (operador -> SUPEQUAL .)


state 40

    (35) operador -> INF .

    2PONTOS         reduce using rule 35 (operador -> INF .)
    NUM             reduce using rule 35 (operador -> INF .)
    POINT           reduce using rule 35 (operador -> INF .)
    PRINTSTRING     reduce using rule 35 (operador -> INF .)
    SWAP            reduce using rule 35 (operador -> INF .)
    CR              reduce using rule 35 (operador -> INF .)
    EMIT            reduce using rule 35 (operador -> INF .)
    CHAR            reduce using rule 35 (operador -> INF .)
    SPACES          reduce using rule 35 (operador -> INF .)
    SPACE           reduce using rule 35 (operador -> INF .)
    KEY             reduce using rule 35 (operador -> INF .)
    DUP             reduce using rule 35 (operador -> INF .)
    2DUP            reduce using rule 35 (operador -> INF .)
    DROP            reduce using rule 35 (operador -> INF .)
    I_COUNTER       reduce using rule 35 (operador -> INF .)
    ID              reduce using rule 35 (operador -> INF .)
    IF              reduce using rule 35 (operador -> INF .)
    DO              reduce using rule 35 (operador -> INF .)
    VAR_DECLARACAO  reduce using rule 35 (operador -> INF .)
    VAR_ATRIBUICAO  reduce using rule 35 (operador -> INF .)
    VAR_CHAMADA     reduce using rule 35 (operador -> INF .)
    SOMA            reduce using rule 35 (operador -> INF .)
    SUBTRACAO       reduce using rule 35 (operador -> INF .)
    DIVISAO         reduce using rule 35 (operador -> INF .)
    MULTIPLICACAO   reduce using rule 35 (operador -> INF .)
    RESTO           reduce using rule 35 (operador -> INF .)
    POTENCIA        reduce using rule 35 (operador -> INF .)
    DIVIDE_BY_2     reduce using rule 35 (operador -> INF .)
    EQUAL           reduce using rule 35 (operador -> INF .)
    SUP             reduce using rule 35 (operador -> INF .)
    SUPEQUAL        reduce using rule 35 (operador -> INF .)
    INF             reduce using rule 35 (operador -> INF .)
    INFEQUAL        reduce using rule 35 (operador -> INF .)
    $end            reduce using rule 35 (operador -> INF .)
    ELSE            reduce using rule 35 (operador -> INF .)
    THEN            reduce using rule 35 (operador -> INF .)
    LOOP            reduce using rule 35 (operador -> INF .)
    PONTOVIRGULA    reduce using rule 35 (operador -> INF .)


state 41

    (36) operador -> INFEQUAL .

    2PONTOS         reduce using rule 36 (operador -> INFEQUAL .)
    NUM             reduce using rule 36 (operador -> INFEQUAL .)
    POINT           reduce using rule 36 (operador -> INFEQUAL .)
    PRINTSTRING     reduce using rule 36 (operador -> INFEQUAL .)
    SWAP            reduce using rule 36 (operador -> INFEQUAL .)
    CR              reduce using rule 36 (operador -> INFEQUAL .)
    EMIT            reduce using rule 36 (operador -> INFEQUAL .)
    CHAR            reduce using rule 36 (operador -> INFEQUAL .)
    SPACES          reduce using rule 36 (operador -> INFEQUAL .)
    SPACE           reduce using rule 36 (operador -> INFEQUAL .)
    KEY             reduce using rule 36 (operador -> INFEQUAL .)
    DUP             reduce using rule 36 (operador -> INFEQUAL .)
    2DUP            reduce using rule 36 (operador -> INFEQUAL .)
    DROP            reduce using rule 36 (operador -> INFEQUAL .)
    I_COUNTER       reduce using rule 36 (operador -> INFEQUAL .)
    ID              reduce using rule 36 (operador -> INFEQUAL .)
    IF              reduce using rule 36 (operador -> INFEQUAL .)
    DO              reduce using rule 36 (operador -> INFEQUAL .)
    VAR_DECLARACAO  reduce using rule 36 (operador -> INFEQUAL .)
    VAR_ATRIBUICAO  reduce using rule 36 (operador -> INFEQUAL .)
    VAR_CHAMADA     reduce using rule 36 (operador -> INFEQUAL .)
    SOMA            reduce using rule 36 (operador -> INFEQUAL .)
    SUBTRACAO       reduce using rule 36 (operador -> INFEQUAL .)
    DIVISAO         reduce using rule 36 (operador -> INFEQUAL .)
    MULTIPLICACAO   reduce using rule 36 (operador -> INFEQUAL .)
    RESTO           reduce using rule 36 (operador -> INFEQUAL .)
    POTENCIA        reduce using rule 36 (operador -> INFEQUAL .)
    DIVIDE_BY_2     reduce using rule 36 (operador -> INFEQUAL .)
    EQUAL           reduce using rule 36 (operador -> INFEQUAL .)
    SUP             reduce using rule 36 (operador -> INFEQUAL .)
    SUPEQUAL        reduce using rule 36 (operador -> INFEQUAL .)
    INF             reduce using rule 36 (operador -> INFEQUAL .)
    INFEQUAL        reduce using rule 36 (operador -> INFEQUAL .)
    $end            reduce using rule 36 (operador -> INFEQUAL .)
    ELSE            reduce using rule 36 (operador -> INFEQUAL .)
    THEN            reduce using rule 36 (operador -> INFEQUAL .)
    LOOP            reduce using rule 36 (operador -> INFEQUAL .)
    PONTOVIRGULA    reduce using rule 36 (operador -> INFEQUAL .)


state 42

    (4) linha -> 2PONTOS funcao . input PONTOVIRGULA
    (1) input -> . input linha
    (2) input -> . empty
    (43) empty -> .

    PONTOVIRGULA    reduce using rule 43 (empty -> .)
    2PONTOS         reduce using rule 43 (empty -> .)
    NUM             reduce using rule 43 (empty -> .)
    POINT           reduce using rule 43 (empty -> .)
    PRINTSTRING     reduce using rule 43 (empty -> .)
    SWAP            reduce using rule 43 (empty -> .)
    CR              reduce using rule 43 (empty -> .)
    EMIT            reduce using rule 43 (empty -> .)
    CHAR            reduce using rule 43 (empty -> .)
    SPACES          reduce using rule 43 (empty -> .)
    SPACE           reduce using rule 43 (empty -> .)
    KEY             reduce using rule 43 (empty -> .)
    DUP             reduce using rule 43 (empty -> .)
    2DUP            reduce using rule 43 (empty -> .)
    DROP            reduce using rule 43 (empty -> .)
    I_COUNTER       reduce using rule 43 (empty -> .)
    ID              reduce using rule 43 (empty -> .)
    IF              reduce using rule 43 (empty -> .)
    DO              reduce using rule 43 (empty -> .)
    VAR_DECLARACAO  reduce using rule 43 (empty -> .)
    VAR_ATRIBUICAO  reduce using rule 43 (empty -> .)
    VAR_CHAMADA     reduce using rule 43 (empty -> .)
    SOMA            reduce using rule 43 (empty -> .)
    SUBTRACAO       reduce using rule 43 (empty -> .)
    DIVISAO         reduce using rule 43 (empty -> .)
    MULTIPLICACAO   reduce using rule 43 (empty -> .)
    RESTO           reduce using rule 43 (empty -> .)
    POTENCIA        reduce using rule 43 (empty -> .)
    DIVIDE_BY_2     reduce using rule 43 (empty -> .)
    EQUAL           reduce using rule 43 (empty -> .)
    SUP             reduce using rule 43 (empty -> .)
    SUPEQUAL        reduce using rule 43 (empty -> .)
    INF             reduce using rule 43 (empty -> .)
    INFEQUAL        reduce using rule 43 (empty -> .)

    input                          shift and go to state 46
    empty                          shift and go to state 2

state 43

    (8) funcao -> FUNCAO .

    PONTOVIRGULA    reduce using rule 8 (funcao -> FUNCAO .)
    2PONTOS         reduce using rule 8 (funcao -> FUNCAO .)
    NUM             reduce using rule 8 (funcao -> FUNCAO .)
    POINT           reduce using rule 8 (funcao -> FUNCAO .)
    PRINTSTRING     reduce using rule 8 (funcao -> FUNCAO .)
    SWAP            reduce using rule 8 (funcao -> FUNCAO .)
    CR              reduce using rule 8 (funcao -> FUNCAO .)
    EMIT            reduce using rule 8 (funcao -> FUNCAO .)
    CHAR            reduce using rule 8 (funcao -> FUNCAO .)
    SPACES          reduce using rule 8 (funcao -> FUNCAO .)
    SPACE           reduce using rule 8 (funcao -> FUNCAO .)
    KEY             reduce using rule 8 (funcao -> FUNCAO .)
    DUP             reduce using rule 8 (funcao -> FUNCAO .)
    2DUP            reduce using rule 8 (funcao -> FUNCAO .)
    DROP            reduce using rule 8 (funcao -> FUNCAO .)
    I_COUNTER       reduce using rule 8 (funcao -> FUNCAO .)
    ID              reduce using rule 8 (funcao -> FUNCAO .)
    IF              reduce using rule 8 (funcao -> FUNCAO .)
    DO              reduce using rule 8 (funcao -> FUNCAO .)
    VAR_DECLARACAO  reduce using rule 8 (funcao -> FUNCAO .)
    VAR_ATRIBUICAO  reduce using rule 8 (funcao -> FUNCAO .)
    VAR_CHAMADA     reduce using rule 8 (funcao -> FUNCAO .)
    SOMA            reduce using rule 8 (funcao -> FUNCAO .)
    SUBTRACAO       reduce using rule 8 (funcao -> FUNCAO .)
    DIVISAO         reduce using rule 8 (funcao -> FUNCAO .)
    MULTIPLICACAO   reduce using rule 8 (funcao -> FUNCAO .)
    RESTO           reduce using rule 8 (funcao -> FUNCAO .)
    POTENCIA        reduce using rule 8 (funcao -> FUNCAO .)
    DIVIDE_BY_2     reduce using rule 8 (funcao -> FUNCAO .)
    EQUAL           reduce using rule 8 (funcao -> FUNCAO .)
    SUP             reduce using rule 8 (funcao -> FUNCAO .)
    SUPEQUAL        reduce using rule 8 (funcao -> FUNCAO .)
    INF             reduce using rule 8 (funcao -> FUNCAO .)
    INFEQUAL        reduce using rule 8 (funcao -> FUNCAO .)


state 44

    (37) condicional -> IF input . ELSE input THEN input
    (38) condicional -> IF input . THEN input
    (1) input -> input . linha
    (3) linha -> . elem
    (4) linha -> . 2PONTOS funcao input PONTOVIRGULA
    (5) linha -> . condicional
    (6) linha -> . ciclo
    (7) linha -> . variaveis
    (9) elem -> . NUM
    (10) elem -> . operador
    (11) elem -> . POINT
    (12) elem -> . PRINTSTRING
    (13) elem -> . SWAP
    (14) elem -> . CR
    (15) elem -> . EMIT
    (16) elem -> . CHAR
    (17) elem -> . SPACES
    (18) elem -> . SPACE
    (19) elem -> . KEY
    (20) elem -> . DUP
    (21) elem -> . 2DUP
    (22) elem -> . DROP
    (23) elem -> . I_COUNTER
    (24) elem -> . ID
    (37) condicional -> . IF input ELSE input THEN input
    (38) condicional -> . IF input THEN input
    (39) ciclo -> . DO input LOOP
    (40) variaveis -> . VAR_DECLARACAO
    (41) variaveis -> . VAR_ATRIBUICAO
    (42) variaveis -> . VAR_CHAMADA
    (25) operador -> . SOMA
    (26) operador -> . SUBTRACAO
    (27) operador -> . DIVISAO
    (28) operador -> . MULTIPLICACAO
    (29) operador -> . RESTO
    (30) operador -> . POTENCIA
    (31) operador -> . DIVIDE_BY_2
    (32) operador -> . EQUAL
    (33) operador -> . SUP
    (34) operador -> . SUPEQUAL
    (35) operador -> . INF
    (36) operador -> . INFEQUAL

    ELSE            shift and go to state 47
    THEN            shift and go to state 48
    2PONTOS         shift and go to state 5
    NUM             shift and go to state 9
    POINT           shift and go to state 11
    PRINTSTRING     shift and go to state 12
    SWAP            shift and go to state 13
    CR              shift and go to state 14
    EMIT            shift and go to state 15
    CHAR            shift and go to state 16
    SPACES          shift and go to state 17
    SPACE           shift and go to state 18
    KEY             shift and go to state 19
    DUP             shift and go to state 20
    2DUP            shift and go to state 21
    DROP            shift and go to state 22
    I_COUNTER       shift and go to state 23
    ID              shift and go to state 24
    IF              shift and go to state 25
    DO              shift and go to state 26
    VAR_DECLARACAO  shift and go to state 27
    VAR_ATRIBUICAO  shift and go to state 28
    VAR_CHAMADA     shift and go to state 29
    SOMA            shift and go to state 30
    SUBTRACAO       shift and go to state 31
    DIVISAO         shift and go to state 32
    MULTIPLICACAO   shift and go to state 33
    RESTO           shift and go to state 34
    POTENCIA        shift and go to state 35
    DIVIDE_BY_2     shift and go to state 36
    EQUAL           shift and go to state 37
    SUP             shift and go to state 38
    SUPEQUAL        shift and go to state 39
    INF             shift and go to state 40
    INFEQUAL        shift and go to state 41

    linha                          shift and go to state 3
    elem                           shift and go to state 4
    condicional                    shift and go to state 6
    ciclo                          shift and go to state 7
    variaveis                      shift and go to state 8
    operador                       shift and go to state 10

state 45

    (39) ciclo -> DO input . LOOP
    (1) input -> input . linha
    (3) linha -> . elem
    (4) linha -> . 2PONTOS funcao input PONTOVIRGULA
    (5) linha -> . condicional
    (6) linha -> . ciclo
    (7) linha -> . variaveis
    (9) elem -> . NUM
    (10) elem -> . operador
    (11) elem -> . POINT
    (12) elem -> . PRINTSTRING
    (13) elem -> . SWAP
    (14) elem -> . CR
    (15) elem -> . EMIT
    (16) elem -> . CHAR
    (17) elem -> . SPACES
    (18) elem -> . SPACE
    (19) elem -> . KEY
    (20) elem -> . DUP
    (21) elem -> . 2DUP
    (22) elem -> . DROP
    (23) elem -> . I_COUNTER
    (24) elem -> . ID
    (37) condicional -> . IF input ELSE input THEN input
    (38) condicional -> . IF input THEN input
    (39) ciclo -> . DO input LOOP
    (40) variaveis -> . VAR_DECLARACAO
    (41) variaveis -> . VAR_ATRIBUICAO
    (42) variaveis -> . VAR_CHAMADA
    (25) operador -> . SOMA
    (26) operador -> . SUBTRACAO
    (27) operador -> . DIVISAO
    (28) operador -> . MULTIPLICACAO
    (29) operador -> . RESTO
    (30) operador -> . POTENCIA
    (31) operador -> . DIVIDE_BY_2
    (32) operador -> . EQUAL
    (33) operador -> . SUP
    (34) operador -> . SUPEQUAL
    (35) operador -> . INF
    (36) operador -> . INFEQUAL

    LOOP            shift and go to state 49
    2PONTOS         shift and go to state 5
    NUM             shift and go to state 9
    POINT           shift and go to state 11
    PRINTSTRING     shift and go to state 12
    SWAP            shift and go to state 13
    CR              shift and go to state 14
    EMIT            shift and go to state 15
    CHAR            shift and go to state 16
    SPACES          shift and go to state 17
    SPACE           shift and go to state 18
    KEY             shift and go to state 19
    DUP             shift and go to state 20
    2DUP            shift and go to state 21
    DROP            shift and go to state 22
    I_COUNTER       shift and go to state 23
    ID              shift and go to state 24
    IF              shift and go to state 25
    DO              shift and go to state 26
    VAR_DECLARACAO  shift and go to state 27
    VAR_ATRIBUICAO  shift and go to state 28
    VAR_CHAMADA     shift and go to state 29
    SOMA            shift and go to state 30
    SUBTRACAO       shift and go to state 31
    DIVISAO         shift and go to state 32
    MULTIPLICACAO   shift and go to state 33
    RESTO           shift and go to state 34
    POTENCIA        shift and go to state 35
    DIVIDE_BY_2     shift and go to state 36
    EQUAL           shift and go to state 37
    SUP             shift and go to state 38
    SUPEQUAL        shift and go to state 39
    INF             shift and go to state 40
    INFEQUAL        shift and go to state 41

    linha                          shift and go to state 3
    elem                           shift and go to state 4
    condicional                    shift and go to state 6
    ciclo                          shift and go to state 7
    variaveis                      shift and go to state 8
    operador                       shift and go to state 10

state 46

    (4) linha -> 2PONTOS funcao input . PONTOVIRGULA
    (1) input -> input . linha
    (3) linha -> . elem
    (4) linha -> . 2PONTOS funcao input PONTOVIRGULA
    (5) linha -> . condicional
    (6) linha -> . ciclo
    (7) linha -> . variaveis
    (9) elem -> . NUM
    (10) elem -> . operador
    (11) elem -> . POINT
    (12) elem -> . PRINTSTRING
    (13) elem -> . SWAP
    (14) elem -> . CR
    (15) elem -> . EMIT
    (16) elem -> . CHAR
    (17) elem -> . SPACES
    (18) elem -> . SPACE
    (19) elem -> . KEY
    (20) elem -> . DUP
    (21) elem -> . 2DUP
    (22) elem -> . DROP
    (23) elem -> . I_COUNTER
    (24) elem -> . ID
    (37) condicional -> . IF input ELSE input THEN input
    (38) condicional -> . IF input THEN input
    (39) ciclo -> . DO input LOOP
    (40) variaveis -> . VAR_DECLARACAO
    (41) variaveis -> . VAR_ATRIBUICAO
    (42) variaveis -> . VAR_CHAMADA
    (25) operador -> . SOMA
    (26) operador -> . SUBTRACAO
    (27) operador -> . DIVISAO
    (28) operador -> . MULTIPLICACAO
    (29) operador -> . RESTO
    (30) operador -> . POTENCIA
    (31) operador -> . DIVIDE_BY_2
    (32) operador -> . EQUAL
    (33) operador -> . SUP
    (34) operador -> . SUPEQUAL
    (35) operador -> . INF
    (36) operador -> . INFEQUAL

    PONTOVIRGULA    shift and go to state 50
    2PONTOS         shift and go to state 5
    NUM             shift and go to state 9
    POINT           shift and go to state 11
    PRINTSTRING     shift and go to state 12
    SWAP            shift and go to state 13
    CR              shift and go to state 14
    EMIT            shift and go to state 15
    CHAR            shift and go to state 16
    SPACES          shift and go to state 17
    SPACE           shift and go to state 18
    KEY             shift and go to state 19
    DUP             shift and go to state 20
    2DUP            shift and go to state 21
    DROP            shift and go to state 22
    I_COUNTER       shift and go to state 23
    ID              shift and go to state 24
    IF              shift and go to state 25
    DO              shift and go to state 26
    VAR_DECLARACAO  shift and go to state 27
    VAR_ATRIBUICAO  shift and go to state 28
    VAR_CHAMADA     shift and go to state 29
    SOMA            shift and go to state 30
    SUBTRACAO       shift and go to state 31
    DIVISAO         shift and go to state 32
    MULTIPLICACAO   shift and go to state 33
    RESTO           shift and go to state 34
    POTENCIA        shift and go to state 35
    DIVIDE_BY_2     shift and go to state 36
    EQUAL           shift and go to state 37
    SUP             shift and go to state 38
    SUPEQUAL        shift and go to state 39
    INF             shift and go to state 40
    INFEQUAL        shift and go to state 41

    linha                          shift and go to state 3
    elem                           shift and go to state 4
    condicional                    shift and go to state 6
    ciclo                          shift and go to state 7
    variaveis                      shift and go to state 8
    operador                       shift and go to state 10

state 47

    (37) condicional -> IF input ELSE . input THEN input
    (1) input -> . input linha
    (2) input -> . empty
    (43) empty -> .

    THEN            reduce using rule 43 (empty -> .)
    2PONTOS         reduce using rule 43 (empty -> .)
    NUM             reduce using rule 43 (empty -> .)
    POINT           reduce using rule 43 (empty -> .)
    PRINTSTRING     reduce using rule 43 (empty -> .)
    SWAP            reduce using rule 43 (empty -> .)
    CR              reduce using rule 43 (empty -> .)
    EMIT            reduce using rule 43 (empty -> .)
    CHAR            reduce using rule 43 (empty -> .)
    SPACES          reduce using rule 43 (empty -> .)
    SPACE           reduce using rule 43 (empty -> .)
    KEY             reduce using rule 43 (empty -> .)
    DUP             reduce using rule 43 (empty -> .)
    2DUP            reduce using rule 43 (empty -> .)
    DROP            reduce using rule 43 (empty -> .)
    I_COUNTER       reduce using rule 43 (empty -> .)
    ID              reduce using rule 43 (empty -> .)
    IF              reduce using rule 43 (empty -> .)
    DO              reduce using rule 43 (empty -> .)
    VAR_DECLARACAO  reduce using rule 43 (empty -> .)
    VAR_ATRIBUICAO  reduce using rule 43 (empty -> .)
    VAR_CHAMADA     reduce using rule 43 (empty -> .)
    SOMA            reduce using rule 43 (empty -> .)
    SUBTRACAO       reduce using rule 43 (empty -> .)
    DIVISAO         reduce using rule 43 (empty -> .)
    MULTIPLICACAO   reduce using rule 43 (empty -> .)
    RESTO           reduce using rule 43 (empty -> .)
    POTENCIA        reduce using rule 43 (empty -> .)
    DIVIDE_BY_2     reduce using rule 43 (empty -> .)
    EQUAL           reduce using rule 43 (empty -> .)
    SUP             reduce using rule 43 (empty -> .)
    SUPEQUAL        reduce using rule 43 (empty -> .)
    INF             reduce using rule 43 (empty -> .)
    INFEQUAL        reduce using rule 43 (empty -> .)

    input                          shift and go to state 51
    empty                          shift and go to state 2

state 48

    (38) condicional -> IF input THEN . input
    (1) input -> . input linha
    (2) input -> . empty
    (43) empty -> .

    2PONTOS         reduce using rule 43 (empty -> .)
    NUM             reduce using rule 43 (empty -> .)
    POINT           reduce using rule 43 (empty -> .)
    PRINTSTRING     reduce using rule 43 (empty -> .)
    SWAP            reduce using rule 43 (empty -> .)
    CR              reduce using rule 43 (empty -> .)
    EMIT            reduce using rule 43 (empty -> .)
    CHAR            reduce using rule 43 (empty -> .)
    SPACES          reduce using rule 43 (empty -> .)
    SPACE           reduce using rule 43 (empty -> .)
    KEY             reduce using rule 43 (empty -> .)
    DUP             reduce using rule 43 (empty -> .)
    2DUP            reduce using rule 43 (empty -> .)
    DROP            reduce using rule 43 (empty -> .)
    I_COUNTER       reduce using rule 43 (empty -> .)
    ID              reduce using rule 43 (empty -> .)
    IF              reduce using rule 43 (empty -> .)
    DO              reduce using rule 43 (empty -> .)
    VAR_DECLARACAO  reduce using rule 43 (empty -> .)
    VAR_ATRIBUICAO  reduce using rule 43 (empty -> .)
    VAR_CHAMADA     reduce using rule 43 (empty -> .)
    SOMA            reduce using rule 43 (empty -> .)
    SUBTRACAO       reduce using rule 43 (empty -> .)
    DIVISAO         reduce using rule 43 (empty -> .)
    MULTIPLICACAO   reduce using rule 43 (empty -> .)
    RESTO           reduce using rule 43 (empty -> .)
    POTENCIA        reduce using rule 43 (empty -> .)
    DIVIDE_BY_2     reduce using rule 43 (empty -> .)
    EQUAL           reduce using rule 43 (empty -> .)
    SUP             reduce using rule 43 (empty -> .)
    SUPEQUAL        reduce using rule 43 (empty -> .)
    INF             reduce using rule 43 (empty -> .)
    INFEQUAL        reduce using rule 43 (empty -> .)
    $end            reduce using rule 43 (empty -> .)
    ELSE            reduce using rule 43 (empty -> .)
    THEN            reduce using rule 43 (empty -> .)
    LOOP            reduce using rule 43 (empty -> .)
    PONTOVIRGULA    reduce using rule 43 (empty -> .)

    input                          shift and go to state 52
    empty                          shift and go to state 2

state 49

    (39) ciclo -> DO input LOOP .

    2PONTOS         reduce using rule 39 (ciclo -> DO input LOOP .)
    NUM             reduce using rule 39 (ciclo -> DO input LOOP .)
    POINT           reduce using rule 39 (ciclo -> DO input LOOP .)
