Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    BEGIN
    DO
    GREAT
    LESS
    LOOP
    LSHIFT
    MAX
    MIN
    NEG
    NIP
    NOT
    OR
    OVER
    REPEAT
    ROT
    RSHIFT
    TUCK
    UNTIL
    VARIABLE
    WHILE
    XOR
    ZEROEQUAL
    ZEROGREAT
    ZEROLESS

Grammar

Rule 0     S' -> input
    (34) condicional -> . IF input ELSE input THEN input
    (35) condicional -> . IF input THEN input
    (22) operador -> . SOMA
    (23) operador -> . SUBTRACAO
    (24) operador -> . DIVISAO
    (25) operador -> . MULTIPLICACAO
    (26) operador -> . RESTO
    (27) operador -> . POTENCIA
    (28) operador -> . DIVIDE_BY_2
    (29) operador -> . EQUAL
    (30) operador -> . SUP
    (31) operador -> . SUPEQUAL
    (32) operador -> . INF
    (33) operador -> . INFEQUAL

  ! shift/reduce conflict for 2PONTOS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for PRINTSTRING resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for CR resolved as shift
  ! shift/reduce conflict for EMIT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SPACES resolved as shift
  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for KEY resolved as shift
  ! shift/reduce conflict for DUP resolved as shift
  ! shift/reduce conflict for 2DUP resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for RESTO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for DIVIDE_BY_2 resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for SUP resolved as shift
  ! shift/reduce conflict for SUPEQUAL resolved as shift
  ! shift/reduce conflict for INF resolved as shift
  ! shift/reduce conflict for INFEQUAL resolved as shift
    $end            reduce using rule 35 (condicional -> IF input THEN input .)
    ELSE            reduce using rule 35 (condicional -> IF input THEN input .)
    THEN            reduce using rule 35 (condicional -> IF input THEN input .)
    PONTOVIRGULA    reduce using rule 35 (condicional -> IF input THEN input .)
    2PONTOS         shift and go to state 5
    NUM             shift and go to state 7
    POINT           shift and go to state 9
    PRINTSTRING     shift and go to state 10
    SWAP            shift and go to state 11
    CR              shift and go to state 12
    EMIT            shift and go to state 13
    CHAR            shift and go to state 14
    SPACES          shift and go to state 15
    SPACE           shift and go to state 16
    KEY             shift and go to state 17
    DUP             shift and go to state 18
    2DUP            shift and go to state 19
    DROP            shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    SOMA            shift and go to state 23
    SUBTRACAO       shift and go to state 24
    DIVISAO         shift and go to state 25
    MULTIPLICACAO   shift and go to state 26
    RESTO           shift and go to state 27
    POTENCIA        shift and go to state 28
    DIVIDE_BY_2     shift and go to state 29
    EQUAL           shift and go to state 30
    SUP             shift and go to state 31
    SUPEQUAL        shift and go to state 32
    INF             shift and go to state 33
    INFEQUAL        shift and go to state 34

  ! 2PONTOS         [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! NUM             [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! POINT           [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! PRINTSTRING     [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! SWAP            [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! CR              [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! EMIT            [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! CHAR            [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! SPACES          [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! SPACE           [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! KEY             [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! DUP             [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! 2DUP            [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! DROP            [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! ID              [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! IF              [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! SOMA            [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! SUBTRACAO       [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! DIVISAO         [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! MULTIPLICACAO   [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! RESTO           [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! POTENCIA        [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! DIVIDE_BY_2     [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! EQUAL           [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! SUP             [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! SUPEQUAL        [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! INF             [ reduce using rule 35 (condicional -> IF input THEN input .) ]
  ! INFEQUAL        [ reduce using rule 35 (condicional -> IF input THEN input .) ]

    linha                          shift and go to state 3
    elem                           shift and go to state 4
    condicional                    shift and go to state 6
    operador                       shift and go to state 8

state 45

    (34) condicional -> IF input ELSE input THEN . input
    (1) input -> . input linha
    (2) input -> . empty
    (36) empty -> .

    2PONTOS         reduce using rule 36 (empty -> .)
    NUM             reduce using rule 36 (empty -> .)
    POINT           reduce using rule 36 (empty -> .)
    PRINTSTRING     reduce using rule 36 (empty -> .)
    SWAP            reduce using rule 36 (empty -> .)
    CR              reduce using rule 36 (empty -> .)
    EMIT            reduce using rule 36 (empty -> .)
    CHAR            reduce using rule 36 (empty -> .)
    SPACES          reduce using rule 36 (empty -> .)
    SPACE           reduce using rule 36 (empty -> .)
    KEY             reduce using rule 36 (empty -> .)
    DUP             reduce using rule 36 (empty -> .)
    2DUP            reduce using rule 36 (empty -> .)
    DROP            reduce using rule 36 (empty -> .)
    ID              reduce using rule 36 (empty -> .)
    IF              reduce using rule 36 (empty -> .)
    SOMA            reduce using rule 36 (empty -> .)
    SUBTRACAO       reduce using rule 36 (empty -> .)
    DIVISAO         reduce using rule 36 (empty -> .)
    MULTIPLICACAO   reduce using rule 36 (empty -> .)
    RESTO           reduce using rule 36 (empty -> .)
    POTENCIA        reduce using rule 36 (empty -> .)
    DIVIDE_BY_2     reduce using rule 36 (empty -> .)
    EQUAL           reduce using rule 36 (empty -> .)
    SUP             reduce using rule 36 (empty -> .)
    SUPEQUAL        reduce using rule 36 (empty -> .)
    INF             reduce using rule 36 (empty -> .)
    INFEQUAL        reduce using rule 36 (empty -> .)
    $end            reduce using rule 36 (empty -> .)
    ELSE            reduce using rule 36 (empty -> .)
    THEN            reduce using rule 36 (empty -> .)
    PONTOVIRGULA    reduce using rule 36 (empty -> .)

    input                          shift and go to state 46
    empty                          shift and go to state 2

state 46

    (34) condicional -> IF input ELSE input THEN input .
    (1) input -> input . linha
    (3) linha -> . elem
    (4) linha -> . 2PONTOS funcao input PONTOVIRGULA
    (5) linha -> . condicional
    (7) elem -> . NUM
    (8) elem -> . operador
    (9) elem -> . POINT
    (10) elem -> . PRINTSTRING
    (11) elem -> . SWAP
    (12) elem -> . CR
    (13) elem -> . EMIT
    (14) elem -> . CHAR CARATER
    (15) elem -> . SPACES
    (16) elem -> . SPACE
    (17) elem -> . KEY
    (18) elem -> . DUP
    (19) elem -> . 2DUP
    (20) elem -> . DROP
    (21) elem -> . ID
    (34) condicional -> . IF input ELSE input THEN input
    (35) condicional -> . IF input THEN input
    (22) operador -> . SOMA
    (23) operador -> . SUBTRACAO
    (24) operador -> . DIVISAO
    (25) operador -> . MULTIPLICACAO
    (26) operador -> . RESTO
    (27) operador -> . POTENCIA
    (28) operador -> . DIVIDE_BY_2
    (29) operador -> . EQUAL
    (30) operador -> . SUP
    (31) operador -> . SUPEQUAL
    (32) operador -> . INF
    (33) operador -> . INFEQUAL

  ! shift/reduce conflict for 2PONTOS resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for POINT resolved as shift
  ! shift/reduce conflict for PRINTSTRING resolved as shift
  ! shift/reduce conflict for SWAP resolved as shift
  ! shift/reduce conflict for CR resolved as shift
  ! shift/reduce conflict for EMIT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SPACES resolved as shift
  ! shift/reduce conflict for SPACE resolved as shift
  ! shift/reduce conflict for KEY resolved as shift
  ! shift/reduce conflict for DUP resolved as shift
  ! shift/reduce conflict for 2DUP resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUBTRACAO resolved as shift
  ! shift/reduce conflict for DIVISAO resolved as shift
  ! shift/reduce conflict for MULTIPLICACAO resolved as shift
  ! shift/reduce conflict for RESTO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for DIVIDE_BY_2 resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for SUP resolved as shift
  ! shift/reduce conflict for SUPEQUAL resolved as shift
  ! shift/reduce conflict for INF resolved as shift
  ! shift/reduce conflict for INFEQUAL resolved as shift
    $end            reduce using rule 34 (condicional -> IF input ELSE input THEN input .)
    ELSE            reduce using rule 34 (condicional -> IF input ELSE input THEN input .)
    THEN            reduce using rule 34 (condicional -> IF input ELSE input THEN input .)
    PONTOVIRGULA    reduce using rule 34 (condicional -> IF input ELSE input THEN input .)
    2PONTOS         shift and go to state 5
    NUM             shift and go to state 7
    POINT           shift and go to state 9
    PRINTSTRING     shift and go to state 10
    SWAP            shift and go to state 11
    CR              shift and go to state 12
    EMIT            shift and go to state 13
    CHAR            shift and go to state 14
    SPACES          shift and go to state 15
    SPACE           shift and go to state 16
    KEY             shift and go to state 17
    DUP             shift and go to state 18
    2DUP            shift and go to state 19
    DROP            shift and go to state 20
    ID              shift and go to state 21
    IF              shift and go to state 22
    SOMA            shift and go to state 23
    SUBTRACAO       shift and go to state 24
    DIVISAO         shift and go to state 25
    MULTIPLICACAO   shift and go to state 26
    RESTO           shift and go to state 27
    POTENCIA        shift and go to state 28
    DIVIDE_BY_2     shift and go to state 29
    EQUAL           shift and go to state 30
    SUP             shift and go to state 31
    SUPEQUAL        shift and go to state 32
    INF             shift and go to state 33
    INFEQUAL        shift and go to state 34

  ! 2PONTOS         [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! NUM             [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! POINT           [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! PRINTSTRING     [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! SWAP            [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! CR              [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! EMIT            [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! CHAR            [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! SPACES          [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! SPACE           [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! KEY             [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! DUP             [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! 2DUP            [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! DROP            [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! ID              [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! IF              [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! SOMA            [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! SUBTRACAO       [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! DIVISAO         [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! MULTIPLICACAO   [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! RESTO           [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! POTENCIA        [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! DIVIDE_BY_2     [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! EQUAL           [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! SUP             [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! SUPEQUAL        [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! INF             [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]
  ! INFEQUAL        [ reduce using rule 34 (condicional -> IF input ELSE input THEN input .) ]

    linha                          shift and go to state 3
    elem                           shift and go to state 4
    condicional                    shift and go to state 6
    operador                       shift and go to state 8
WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for 2PONTOS in state 44 resolved as shift
WARNING: shift/reduce conflict for NUM in state 44 resolved as shift
WARNING: shift/reduce conflict for POINT in state 44 resolved as shift
WARNING: shift/reduce conflict for PRINTSTRING in state 44 resolved as shift
WARNING: shift/reduce conflict for SWAP in state 44 resolved as shift
WARNING: shift/reduce conflict for CR in state 44 resolved as shift
WARNING: shift/reduce conflict for EMIT in state 44 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 44 resolved as shift
WARNING: shift/reduce conflict for SPACES in state 44 resolved as shift
WARNING: shift/reduce conflict for SPACE in state 44 resolved as shift
WARNING: shift/reduce conflict for KEY in state 44 resolved as shift
WARNING: shift/reduce conflict for DUP in state 44 resolved as shift
WARNING: shift/reduce conflict for 2DUP in state 44 resolved as shift
WARNING: shift/reduce conflict for DROP in state 44 resolved as shift
WARNING: shift/reduce conflict for ID in state 44 resolved as shift
WARNING: shift/reduce conflict for IF in state 44 resolved as shift
WARNING: shift/reduce conflict for SOMA in state 44 resolved as shift
WARNING: shift/reduce conflict for SUBTRACAO in state 44 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 44 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 44 resolved as shift
WARNING: shift/reduce conflict for RESTO in state 44 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 44 resolved as shift
WARNING: shift/reduce conflict for DIVIDE_BY_2 in state 44 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 44 resolved as shift
WARNING: shift/reduce conflict for SUP in state 44 resolved as shift
WARNING: shift/reduce conflict for SUPEQUAL in state 44 resolved as shift
WARNING: shift/reduce conflict for INF in state 44 resolved as shift
WARNING: shift/reduce conflict for INFEQUAL in state 44 resolved as shift
WARNING: shift/reduce conflict for 2PONTOS in state 46 resolved as shift
WARNING: shift/reduce conflict for NUM in state 46 resolved as shift
WARNING: shift/reduce conflict for POINT in state 46 resolved as shift
WARNING: shift/reduce conflict for PRINTSTRING in state 46 resolved as shift
WARNING: shift/reduce conflict for SWAP in state 46 resolved as shift
WARNING: shift/reduce conflict for CR in state 46 resolved as shift
WARNING: shift/reduce conflict for EMIT in state 46 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 46 resolved as shift
WARNING: shift/reduce conflict for SPACES in state 46 resolved as shift
WARNING: shift/reduce conflict for SPACE in state 46 resolved as shift
WARNING: shift/reduce conflict for KEY in state 46 resolved as shift
WARNING: shift/reduce conflict for DUP in state 46 resolved as shift
WARNING: shift/reduce conflict for 2DUP in state 46 resolved as shift
WARNING: shift/reduce conflict for DROP in state 46 resolved as shift
WARNING: shift/reduce conflict for ID in state 46 resolved as shift
WARNING: shift/reduce conflict for IF in state 46 resolved as shift
WARNING: shift/reduce conflict for SOMA in state 46 resolved as shift
WARNING: shift/reduce conflict for SUBTRACAO in state 46 resolved as shift
WARNING: shift/reduce conflict for DIVISAO in state 46 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACAO in state 46 resolved as shift
WARNING: shift/reduce conflict for RESTO in state 46 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 46 resolved as shift
WARNING: shift/reduce conflict for DIVIDE_BY_2 in state 46 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 46 resolved as shift
WARNING: shift/reduce conflict for SUP in state 46 resolved as shift
WARNING: shift/reduce conflict for SUPEQUAL in state 46 resolved as shift
WARNING: shift/reduce conflict for INF in state 46 resolved as shift
WARNING: shift/reduce conflict for INFEQUAL in state 46 resolved as shift
